wandb: Currently logged in as: ark10806 (use `wandb login --relogin` to force relogin)
{'h': 4, 'm': 33}
Namespace(batch_size=16, decay=1e-07, epochs=40, expr_name='hrOCR_vanila', lr=0.001, seed=42, workers=4)
wandb: wandb version 0.12.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run hrOCR_vanila
wandb:  View project at https://wandb.ai/ark10806/Seg_psc
wandb:  View run at https://wandb.ai/ark10806/Seg_psc/runs/1rramidj
wandb: Run data is saved locally in /opt/ml/segmentation/AI_Tech_segmentation_competition/pre/wandb/run-20211018_193309-1rramidj
wandb: Run `wandb offline` to turn off syncing.
train.py:44: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  cfg = yaml.load(f)

  0% 0/163 [00:00<?, ?batch/s]
loading annotations into memory...
Done (t=3.71s)
creating index...
index created!
loading annotations into memory...
Done (t=0.89s)
creating index...
index created!
False

Train Epoch 1:   0% 0/163 [00:00<?, ?batch/s]
Train Epoch 1:   0% 0/163 [00:03<?, ?batch/s, trn_loss=2.79, trn_mIoU=0.0276]
Train Epoch 1:   1% 1/163 [00:03<08:37,  3.20s/batch, trn_loss=2.79, trn_mIoU=0.0276]
Train Epoch 1:   1% 1/163 [00:03<08:37,  3.20s/batch, trn_loss=2.79, trn_mIoU=0.0276]
Train Epoch 1:   1% 1/163 [00:05<08:37,  3.20s/batch, trn_loss=2.52, trn_mIoU=0.0668]
Train Epoch 1:   1% 2/163 [00:05<07:40,  2.86s/batch, trn_loss=2.52, trn_mIoU=0.0668]
Train Epoch 1:   1% 2/163 [00:05<07:40,  2.86s/batch, trn_loss=2.52, trn_mIoU=0.0668]
Train Epoch 1:   1% 2/163 [00:08<07:40,  2.86s/batch, trn_loss=2.25, trn_mIoU=0.0905]
Train Epoch 1:   2% 3/163 [00:08<07:13,  2.71s/batch, trn_loss=2.25, trn_mIoU=0.0905]
Train Epoch 1:   2% 3/163 [00:08<07:13,  2.71s/batch, trn_loss=2.25, trn_mIoU=0.0905]
Train Epoch 1:   2% 3/163 [00:10<07:13,  2.71s/batch, trn_loss=2.22, trn_mIoU=0.0871]
Train Epoch 1:   2% 4/163 [00:10<07:00,  2.64s/batch, trn_loss=2.22, trn_mIoU=0.0871]
Train Epoch 1:   2% 4/163 [00:10<07:00,  2.64s/batch, trn_loss=2.22, trn_mIoU=0.0871]
Train Epoch 1:   2% 4/163 [00:13<07:00,  2.64s/batch, trn_loss=2.07, trn_mIoU=0.097] 
Train Epoch 1:   3% 5/163 [00:13<06:52,  2.61s/batch, trn_loss=2.07, trn_mIoU=0.097]
Train Epoch 1:   3% 5/163 [00:13<06:52,  2.61s/batch, trn_loss=2.07, trn_mIoU=0.097]
Train Epoch 1:   3% 5/163 [00:15<06:52,  2.61s/batch, trn_loss=1.96, trn_mIoU=0.104]
Train Epoch 1:   4% 6/163 [00:15<06:46,  2.59s/batch, trn_loss=1.96, trn_mIoU=0.104]
Train Epoch 1:   4% 6/163 [00:16<06:46,  2.59s/batch, trn_loss=1.96, trn_mIoU=0.104]
Train Epoch 1:   4% 6/163 [00:18<06:46,  2.59s/batch, trn_loss=1.85, trn_mIoU=0.112]
Train Epoch 1:   4% 7/163 [00:18<06:40,  2.57s/batch, trn_loss=1.85, trn_mIoU=0.112]
Train Epoch 1:   4% 7/163 [00:18<06:40,  2.57s/batch, trn_loss=1.85, trn_mIoU=0.112]
Train Epoch 1:   4% 7/163 [00:21<06:40,  2.57s/batch, trn_loss=1.77, trn_mIoU=0.116]
Train Epoch 1:   5% 8/163 [00:21<06:34,  2.55s/batch, trn_loss=1.77, trn_mIoU=0.116]
Train Epoch 1:   5% 8/163 [00:21<06:34,  2.55s/batch, trn_loss=1.77, trn_mIoU=0.116]
Train Epoch 1:  41% 67/163 [02:50<04:03,  2.53s/batch, trn_loss=1.05, trn_mIoU=0.163]
Train Epoch 1:  41% 67/163 [02:50<04:03,  2.53s/batch, trn_loss=1.05, trn_mIoU=0.163]
Train Epoch 1:  41% 67/163 [02:52<04:03,  2.53s/batch, trn_loss=1.04, trn_mIoU=0.163]
Train Epoch 1:  42% 68/163 [02:52<04:00,  2.54s/batch, trn_loss=1.04, trn_mIoU=0.163]
Train Epoch 1:  42% 68/163 [02:52<04:00,  2.54s/batch, trn_loss=1.04, trn_mIoU=0.163]
Train Epoch 1:  42% 68/163 [02:55<04:00,  2.54s/batch, trn_loss=1.04, trn_mIoU=0.163]
Train Epoch 1:  42% 69/163 [02:55<03:58,  2.54s/batch, trn_loss=1.04, trn_mIoU=0.163]
Train Epoch 1:  42% 69/163 [02:55<03:58,  2.54s/batch, trn_loss=1.04, trn_mIoU=0.163]
Train Epoch 1:  42% 69/163 [02:57<03:58,  2.54s/batch, trn_loss=1.04, trn_mIoU=0.163]
Train Epoch 1:  43% 70/163 [02:57<03:55,  2.54s/batch, trn_loss=1.04, trn_mIoU=0.163]
Train Epoch 1:  43% 70/163 [02:57<03:55,  2.54s/batch, trn_loss=1.04, trn_mIoU=0.163]
Train Epoch 1:  43% 70/163 [03:00<03:55,  2.54s/batch, trn_loss=1.04, trn_mIoU=0.163]
Train Epoch 1:  44% 71/163 [03:00<03:52,  2.52s/batch, trn_loss=1.04, trn_mIoU=0.163]
Train Epoch 1:  44% 71/163 [03:00<03:52,  2.52s/batch, trn_loss=1.04, trn_mIoU=0.163]
Train Epoch 1:  44% 71/163 [03:02<03:52,  2.52s/batch, trn_loss=1.03, trn_mIoU=0.164]
Train Epoch 1:  44% 72/163 [03:02<03:50,  2.54s/batch, trn_loss=1.03, trn_mIoU=0.164]
Train Epoch 1:  44% 72/163 [03:02<03:50,  2.54s/batch, trn_loss=1.03, trn_mIoU=0.164]
Train Epoch 1:  44% 72/163 [03:05<03:50,  2.54s/batch, trn_loss=1.03, trn_mIoU=0.163]
Train Epoch 1:  45% 73/163 [03:05<03:48,  2.54s/batch, trn_loss=1.03, trn_mIoU=0.163]
Train Epoch 1:  45% 73/163 [03:05<03:48,  2.54s/batch, trn_loss=1.03, trn_mIoU=0.163]
Train Epoch 1:  45% 73/163 [03:07<03:48,  2.54s/batch, trn_loss=1.03, trn_mIoU=0.163]
Train Epoch 1:  45% 74/163 [03:07<03:46,  2.54s/batch, trn_loss=1.03, trn_mIoU=0.163]
Train Epoch 1:  45% 74/163 [03:07<03:46,  2.54s/batch, trn_loss=1.03, trn_mIoU=0.163]
Train Epoch 1:  45% 74/163 [03:10<03:46,  2.54s/batch, trn_loss=1.03, trn_mIoU=0.163]
Train Epoch 1:  46% 75/163 [03:10<03:42,  2.53s/batch, trn_loss=1.03, trn_mIoU=0.163]
Train Epoch 1:  46% 75/163 [03:10<03:42,  2.53s/batch, trn_loss=1.03, trn_mIoU=0.163]
Train Epoch 1:  46% 75/163 [03:12<03:42,  2.53s/batch, trn_loss=1.02, trn_mIoU=0.163]
Train Epoch 1:  47% 76/163 [03:12<03:39,  2.53s/batch, trn_loss=1.02, trn_mIoU=0.163]
Train Epoch 1:  47% 76/163 [03:12<03:39,  2.53s/batch, trn_loss=1.02, trn_mIoU=0.163]
Train Epoch 1:  47% 76/163 [03:15<03:39,  2.53s/batch, trn_loss=1.02, trn_mIoU=0.163]
Train Epoch 1:  47% 77/163 [03:15<03:37,  2.53s/batch, trn_loss=1.02, trn_mIoU=0.163]
Train Epoch 1:  47% 77/163 [03:15<03:37,  2.53s/batch, trn_loss=1.02, trn_mIoU=0.163]
Train Epoch 1:  47% 77/163 [03:18<03:37,  2.53s/batch, trn_loss=1.02, trn_mIoU=0.163]
Train Epoch 1:  48% 78/163 [03:18<03:35,  2.53s/batch, trn_loss=1.02, trn_mIoU=0.163]
Train Epoch 1:  48% 78/163 [03:18<03:35,  2.53s/batch, trn_loss=1.02, trn_mIoU=0.163]
Train Epoch 1:  48% 78/163 [03:20<03:35,  2.53s/batch, trn_loss=1.02, trn_mIoU=0.163]
Train Epoch 1:  48% 79/163 [03:20<03:32,  2.53s/batch, trn_loss=1.02, trn_mIoU=0.163]
Train Epoch 1:  48% 79/163 [03:20<03:32,  2.53s/batch, trn_loss=1.02, trn_mIoU=0.163]
Train Epoch 1:  48% 79/163 [03:23<03:32,  2.53s/batch, trn_loss=1.02, trn_mIoU=0.163]
Train Epoch 1:  49% 80/163 [03:23<03:30,  2.54s/batch, trn_loss=1.02, trn_mIoU=0.163]
Train Epoch 1:  49% 80/163 [03:23<03:30,  2.54s/batch, trn_loss=1.02, trn_mIoU=0.163]
Train Epoch 1:  49% 80/163 [03:25<03:30,  2.54s/batch, trn_loss=1.02, trn_mIoU=0.163]
Train Epoch 1:  50% 81/163 [03:25<03:28,  2.54s/batch, trn_loss=1.02, trn_mIoU=0.163]
Train Epoch 1:  50% 81/163 [03:25<03:28,  2.54s/batch, trn_loss=1.02, trn_mIoU=0.163]
Train Epoch 1:  50% 81/163 [03:28<03:28,  2.54s/batch, trn_loss=1.02, trn_mIoU=0.163]
Train Epoch 1:  50% 82/163 [03:28<03:25,  2.54s/batch, trn_loss=1.02, trn_mIoU=0.163]
Train Epoch 1:  50% 82/163 [03:28<03:25,  2.54s/batch, trn_loss=1.02, trn_mIoU=0.163]
Train Epoch 1:  50% 82/163 [03:30<03:25,  2.54s/batch, trn_loss=1.02, trn_mIoU=0.163]
Train Epoch 1:  51% 83/163 [03:30<03:24,  2.55s/batch, trn_loss=1.02, trn_mIoU=0.163]
Train Epoch 1:  51% 83/163 [03:30<03:24,  2.55s/batch, trn_loss=1.02, trn_mIoU=0.163]
Train Epoch 1:  51% 83/163 [03:33<03:24,  2.55s/batch, trn_loss=1.01, trn_mIoU=0.163]
Train Epoch 1:  52% 84/163 [03:33<03:21,  2.55s/batch, trn_loss=1.01, trn_mIoU=0.163]
Train Epoch 1:  52% 84/163 [03:33<03:21,  2.55s/batch, trn_loss=1.01, trn_mIoU=0.163]
Train Epoch 1:  52% 84/163 [03:35<03:21,  2.55s/batch, trn_loss=1.01, trn_mIoU=0.164]
Train Epoch 1:  52% 85/163 [03:35<03:18,  2.55s/batch, trn_loss=1.01, trn_mIoU=0.164]
Train Epoch 1:  52% 85/163 [03:35<03:18,  2.55s/batch, trn_loss=1.01, trn_mIoU=0.164]
Train Epoch 1:  52% 85/163 [03:38<03:18,  2.55s/batch, trn_loss=1.01, trn_mIoU=0.164]
Train Epoch 1:  53% 86/163 [03:38<03:15,  2.53s/batch, trn_loss=1.01, trn_mIoU=0.164]
Train Epoch 1:  53% 86/163 [03:38<03:15,  2.53s/batch, trn_loss=1.01, trn_mIoU=0.164]
Train Epoch 1:  53% 86/163 [03:40<03:15,  2.53s/batch, trn_loss=1.01, trn_mIoU=0.164]
Train Epoch 1:  53% 87/163 [03:40<03:11,  2.52s/batch, trn_loss=1.01, trn_mIoU=0.164]
Train Epoch 1:  53% 87/163 [03:40<03:11,  2.52s/batch, trn_loss=1.01, trn_mIoU=0.164]
Train Epoch 1:  53% 87/163 [03:43<03:11,  2.52s/batch, trn_loss=1.01, trn_mIoU=0.164]
Train Epoch 1:  54% 88/163 [03:43<03:09,  2.53s/batch, trn_loss=1.01, trn_mIoU=0.164]
Train Epoch 1:  54% 88/163 [03:43<03:09,  2.53s/batch, trn_loss=1.01, trn_mIoU=0.164]
Train Epoch 1:  54% 88/163 [03:45<03:09,  2.53s/batch, trn_loss=1, trn_mIoU=0.164]   
Train Epoch 1:  55% 89/163 [03:45<03:07,  2.54s/batch, trn_loss=1, trn_mIoU=0.164]
Train Epoch 1:  55% 89/163 [03:45<03:07,  2.54s/batch, trn_loss=1, trn_mIoU=0.164]
Train Epoch 1:  55% 89/163 [03:48<03:07,  2.54s/batch, trn_loss=1, trn_mIoU=0.164]
Train Epoch 1:  55% 90/163 [03:48<03:04,  2.53s/batch, trn_loss=1, trn_mIoU=0.164]
Train Epoch 1:  55% 90/163 [03:48<03:04,  2.53s/batch, trn_loss=1, trn_mIoU=0.164]
Train Epoch 1:  55% 90/163 [03:50<03:04,  2.53s/batch, trn_loss=1, trn_mIoU=0.164]
Train Epoch 1:  56% 91/163 [03:50<03:01,  2.52s/batch, trn_loss=1, trn_mIoU=0.164]
Train Epoch 1:  56% 91/163 [03:50<03:01,  2.52s/batch, trn_loss=1, trn_mIoU=0.164]
Train Epoch 1:  56% 91/163 [03:53<03:01,  2.52s/batch, trn_loss=0.998, trn_mIoU=0.164]
Train Epoch 1:  56% 92/163 [03:53<02:58,  2.52s/batch, trn_loss=0.998, trn_mIoU=0.164]
Train Epoch 1:  56% 92/163 [03:53<02:58,  2.52s/batch, trn_loss=0.998, trn_mIoU=0.164]
Train Epoch 1:  56% 92/163 [03:55<02:58,  2.52s/batch, trn_loss=0.997, trn_mIoU=0.165]
Train Epoch 1:  57% 93/163 [03:55<02:56,  2.52s/batch, trn_loss=0.997, trn_mIoU=0.165]
Train Epoch 1:  57% 93/163 [03:56<02:56,  2.52s/batch, trn_loss=0.997, trn_mIoU=0.165]
Train Epoch 1:  57% 93/163 [03:58<02:56,  2.52s/batch, trn_loss=0.994, trn_mIoU=0.165]
Train Epoch 1:  58% 94/163 [03:58<02:54,  2.53s/batch, trn_loss=0.994, trn_mIoU=0.165]
Train Epoch 1:  58% 94/163 [03:58<02:54,  2.53s/batch, trn_loss=0.994, trn_mIoU=0.165]
Train Epoch 1:  58% 94/163 [04:01<02:54,  2.53s/batch, trn_loss=0.993, trn_mIoU=0.165]
Train Epoch 1:  58% 95/163 [04:01<02:52,  2.53s/batch, trn_loss=0.993, trn_mIoU=0.165]
Train Epoch 1:  58% 95/163 [04:01<02:52,  2.53s/batch, trn_loss=0.993, trn_mIoU=0.165]
Train Epoch 1:  58% 95/163 [04:03<02:52,  2.53s/batch, trn_loss=0.991, trn_mIoU=0.165]
Train Epoch 1:  59% 96/163 [04:03<02:49,  2.53s/batch, trn_loss=0.991, trn_mIoU=0.165]
Train Epoch 1:  59% 96/163 [04:03<02:49,  2.53s/batch, trn_loss=0.991, trn_mIoU=0.165]
Train Epoch 1:  59% 96/163 [04:06<02:49,  2.53s/batch, trn_loss=0.987, trn_mIoU=0.166]
Train Epoch 1:  60% 97/163 [04:06<02:47,  2.53s/batch, trn_loss=0.987, trn_mIoU=0.166]
Train Epoch 1:  60% 97/163 [04:06<02:47,  2.53s/batch, trn_loss=0.987, trn_mIoU=0.166]
Train Epoch 1:  60% 97/163 [04:08<02:47,  2.53s/batch, trn_loss=0.986, trn_mIoU=0.166]
Train Epoch 1:  60% 98/163 [04:08<02:45,  2.55s/batch, trn_loss=0.986, trn_mIoU=0.166]
Train Epoch 1:  60% 98/163 [04:08<02:45,  2.55s/batch, trn_loss=0.986, trn_mIoU=0.166]
Train Epoch 1:  60% 98/163 [04:11<02:45,  2.55s/batch, trn_loss=0.984, trn_mIoU=0.167]
Train Epoch 1:  61% 99/163 [04:11<02:42,  2.54s/batch, trn_loss=0.984, trn_mIoU=0.167]
Train Epoch 1:  61% 99/163 [04:11<02:42,  2.54s/batch, trn_loss=0.984, trn_mIoU=0.167]
Train Epoch 1:  61% 99/163 [04:13<02:42,  2.54s/batch, trn_loss=0.981, trn_mIoU=0.167]
Train Epoch 1:  61% 100/163 [04:13<02:39,  2.54s/batch, trn_loss=0.981, trn_mIoU=0.167]
Train Epoch 1:  61% 100/163 [04:13<02:39,  2.54s/batch, trn_loss=0.981, trn_mIoU=0.167]
Train Epoch 1:  61% 100/163 [04:16<02:39,  2.54s/batch, trn_loss=0.98, trn_mIoU=0.167] 
Train Epoch 1:  62% 101/163 [04:16<02:36,  2.52s/batch, trn_loss=0.98, trn_mIoU=0.167]
Train Epoch 1:  62% 101/163 [04:16<02:36,  2.52s/batch, trn_loss=0.98, trn_mIoU=0.167]
Train Epoch 1:  62% 101/163 [04:18<02:36,  2.52s/batch, trn_loss=0.979, trn_mIoU=0.167]
Train Epoch 1:  63% 102/163 [04:18<02:34,  2.53s/batch, trn_loss=0.979, trn_mIoU=0.167]
Train Epoch 1:  63% 102/163 [04:18<02:34,  2.53s/batch, trn_loss=0.979, trn_mIoU=0.167]
Train Epoch 1:  63% 102/163 [04:21<02:34,  2.53s/batch, trn_loss=0.979, trn_mIoU=0.167]
Train Epoch 1:  63% 103/163 [04:21<02:32,  2.54s/batch, trn_loss=0.979, trn_mIoU=0.167]
Train Epoch 1:  63% 103/163 [04:21<02:32,  2.54s/batch, trn_loss=0.979, trn_mIoU=0.167]
Train Epoch 1:  63% 103/163 [04:23<02:32,  2.54s/batch, trn_loss=0.977, trn_mIoU=0.167]
Train Epoch 1:  64% 104/163 [04:23<02:29,  2.53s/batch, trn_loss=0.977, trn_mIoU=0.167]
Train Epoch 1:  64% 104/163 [04:23<02:29,  2.53s/batch, trn_loss=0.977, trn_mIoU=0.167]
Train Epoch 1:  64% 104/163 [04:26<02:29,  2.53s/batch, trn_loss=0.977, trn_mIoU=0.167]
Train Epoch 1:  64% 105/163 [04:26<02:26,  2.52s/batch, trn_loss=0.977, trn_mIoU=0.167]
Train Epoch 1:  64% 105/163 [04:26<02:26,  2.52s/batch, trn_loss=0.977, trn_mIoU=0.167]
Train Epoch 1:  64% 105/163 [04:28<02:26,  2.52s/batch, trn_loss=0.976, trn_mIoU=0.167]
Train Epoch 1:  65% 106/163 [04:28<02:23,  2.52s/batch, trn_loss=0.976, trn_mIoU=0.167]
Train Epoch 1:  65% 106/163 [04:28<02:23,  2.52s/batch, trn_loss=0.976, trn_mIoU=0.167]
Train Epoch 1:  65% 106/163 [04:31<02:23,  2.52s/batch, trn_loss=0.973, trn_mIoU=0.167]
Train Epoch 1:  66% 107/163 [04:31<02:21,  2.52s/batch, trn_loss=0.973, trn_mIoU=0.167]
Train Epoch 1:  66% 107/163 [04:31<02:21,  2.52s/batch, trn_loss=0.973, trn_mIoU=0.167]
Train Epoch 1:  66% 107/163 [04:33<02:21,  2.52s/batch, trn_loss=0.97, trn_mIoU=0.168] 
Train Epoch 1:  66% 108/163 [04:33<02:19,  2.53s/batch, trn_loss=0.97, trn_mIoU=0.168]
Train Epoch 1:  66% 108/163 [04:34<02:19,  2.53s/batch, trn_loss=0.97, trn_mIoU=0.168]
Train Epoch 1:  66% 108/163 [04:36<02:19,  2.53s/batch, trn_loss=0.971, trn_mIoU=0.168]
Train Epoch 1:  67% 109/163 [04:36<02:16,  2.53s/batch, trn_loss=0.971, trn_mIoU=0.168]
Train Epoch 1:  67% 109/163 [04:36<02:16,  2.53s/batch, trn_loss=0.971, trn_mIoU=0.168]
Train Epoch 1:  67% 109/163 [04:39<02:16,  2.53s/batch, trn_loss=0.97, trn_mIoU=0.168] 
Train Epoch 1:  67% 110/163 [04:39<02:13,  2.52s/batch, trn_loss=0.97, trn_mIoU=0.168]
Train Epoch 1:  67% 110/163 [04:39<02:13,  2.52s/batch, trn_loss=0.97, trn_mIoU=0.168]
Train Epoch 1:  67% 110/163 [04:41<02:13,  2.52s/batch, trn_loss=0.969, trn_mIoU=0.168]
Train Epoch 1:  68% 111/163 [04:41<02:10,  2.51s/batch, trn_loss=0.969, trn_mIoU=0.168]
Train Epoch 1:  68% 111/163 [04:41<02:10,  2.51s/batch, trn_loss=0.969, trn_mIoU=0.168]
Train Epoch 1:  68% 111/163 [04:44<02:10,  2.51s/batch, trn_loss=0.966, trn_mIoU=0.169]
Train Epoch 1:  69% 112/163 [04:44<02:07,  2.51s/batch, trn_loss=0.966, trn_mIoU=0.169]
Train Epoch 1:  69% 112/163 [04:44<02:07,  2.51s/batch, trn_loss=0.966, trn_mIoU=0.169]
Train Epoch 1:  69% 112/163 [04:46<02:07,  2.51s/batch, trn_loss=0.964, trn_mIoU=0.169]
Train Epoch 1:  69% 113/163 [04:46<02:05,  2.52s/batch, trn_loss=0.964, trn_mIoU=0.169]
Train Epoch 1:  69% 113/163 [04:46<02:05,  2.52s/batch, trn_loss=0.964, trn_mIoU=0.169]
Train Epoch 1:  69% 113/163 [04:49<02:05,  2.52s/batch, trn_loss=0.963, trn_mIoU=0.169]
Train Epoch 1:  70% 114/163 [04:49<02:03,  2.53s/batch, trn_loss=0.963, trn_mIoU=0.169]
Train Epoch 1:  70% 114/163 [04:49<02:03,  2.53s/batch, trn_loss=0.963, trn_mIoU=0.169]
Train Epoch 1:  70% 114/163 [04:51<02:03,  2.53s/batch, trn_loss=0.962, trn_mIoU=0.169]
Train Epoch 1:  71% 115/163 [04:51<02:00,  2.51s/batch, trn_loss=0.962, trn_mIoU=0.169]
Train Epoch 1:  71% 115/163 [04:51<02:00,  2.51s/batch, trn_loss=0.962, trn_mIoU=0.169]
Train Epoch 1:  71% 115/163 [04:54<02:00,  2.51s/batch, trn_loss=0.961, trn_mIoU=0.169]
Train Epoch 1:  71% 116/163 [04:54<01:58,  2.52s/batch, trn_loss=0.961, trn_mIoU=0.169]
Train Epoch 1:  71% 116/163 [04:54<01:58,  2.52s/batch, trn_loss=0.961, trn_mIoU=0.169]
Train Epoch 1:  71% 116/163 [04:56<01:58,  2.52s/batch, trn_loss=0.959, trn_mIoU=0.17] 
Train Epoch 1:  72% 117/163 [04:56<01:56,  2.52s/batch, trn_loss=0.959, trn_mIoU=0.17]
Train Epoch 1:  72% 117/163 [04:56<01:56,  2.52s/batch, trn_loss=0.959, trn_mIoU=0.17]
Train Epoch 1:  72% 117/163 [04:59<01:56,  2.52s/batch, trn_loss=0.959, trn_mIoU=0.17]
Train Epoch 1:  72% 118/163 [04:59<01:53,  2.52s/batch, trn_loss=0.959, trn_mIoU=0.17]
Train Epoch 1:  72% 118/163 [04:59<01:53,  2.52s/batch, trn_loss=0.959, trn_mIoU=0.17]
Train Epoch 1:  72% 118/163 [05:01<01:53,  2.52s/batch, trn_loss=0.958, trn_mIoU=0.17]
Train Epoch 1:  73% 119/163 [05:01<01:51,  2.53s/batch, trn_loss=0.958, trn_mIoU=0.17]
Train Epoch 1:  73% 119/163 [05:01<01:51,  2.53s/batch, trn_loss=0.958, trn_mIoU=0.17]
Train Epoch 1:  73% 119/163 [05:04<01:51,  2.53s/batch, trn_loss=0.957, trn_mIoU=0.17]
Train Epoch 1:  74% 120/163 [05:04<01:48,  2.52s/batch, trn_loss=0.957, trn_mIoU=0.17]
Train Epoch 1:  74% 120/163 [05:04<01:48,  2.52s/batch, trn_loss=0.957, trn_mIoU=0.17]
Train Epoch 1:  74% 120/163 [05:06<01:48,  2.52s/batch, trn_loss=0.957, trn_mIoU=0.17]
Train Epoch 1:  74% 121/163 [05:06<01:45,  2.51s/batch, trn_loss=0.957, trn_mIoU=0.17]
Train Epoch 1:  74% 121/163 [05:06<01:45,  2.51s/batch, trn_loss=0.957, trn_mIoU=0.17]
Train Epoch 1:  74% 121/163 [05:09<01:45,  2.51s/batch, trn_loss=0.955, trn_mIoU=0.17]
Train Epoch 1:  75% 122/163 [05:09<01:43,  2.52s/batch, trn_loss=0.955, trn_mIoU=0.17]
Train Epoch 1:  75% 122/163 [05:09<01:43,  2.52s/batch, trn_loss=0.955, trn_mIoU=0.17]
Train Epoch 1:  75% 122/163 [05:11<01:43,  2.52s/batch, trn_loss=0.953, trn_mIoU=0.17]
Train Epoch 1:  75% 123/163 [05:11<01:41,  2.53s/batch, trn_loss=0.953, trn_mIoU=0.17]
Train Epoch 1:  75% 123/163 [05:11<01:41,  2.53s/batch, trn_loss=0.953, trn_mIoU=0.17]
Train Epoch 1:  75% 123/163 [05:14<01:41,  2.53s/batch, trn_loss=0.951, trn_mIoU=0.171]
Train Epoch 1:  76% 124/163 [05:14<01:39,  2.54s/batch, trn_loss=0.951, trn_mIoU=0.171]
Train Epoch 1:  76% 124/163 [05:14<01:39,  2.54s/batch, trn_loss=0.951, trn_mIoU=0.171]
Train Epoch 1:  76% 124/163 [05:16<01:39,  2.54s/batch, trn_loss=0.948, trn_mIoU=0.171]
Train Epoch 1:  77% 125/163 [05:16<01:36,  2.53s/batch, trn_loss=0.948, trn_mIoU=0.171]
Train Epoch 1:  77% 125/163 [05:16<01:36,  2.53s/batch, trn_loss=0.948, trn_mIoU=0.171]
Train Epoch 1:  77% 125/163 [05:19<01:36,  2.53s/batch, trn_loss=0.948, trn_mIoU=0.171]
Train Epoch 1:  77% 126/163 [05:19<01:33,  2.52s/batch, trn_loss=0.948, trn_mIoU=0.171]
Train Epoch 1:  77% 126/163 [05:19<01:33,  2.52s/batch, trn_loss=0.948, trn_mIoU=0.171]
Train Epoch 1:  77% 126/163 [05:21<01:33,  2.52s/batch, trn_loss=0.946, trn_mIoU=0.171]
Train Epoch 1:  78% 127/163 [05:21<01:30,  2.51s/batch, trn_loss=0.946, trn_mIoU=0.171]
Train Epoch 1:  78% 127/163 [05:21<01:30,  2.51s/batch, trn_loss=0.946, trn_mIoU=0.171]
Train Epoch 1:  78% 127/163 [05:24<01:30,  2.51s/batch, trn_loss=0.944, trn_mIoU=0.171]
Train Epoch 1:  79% 128/163 [05:24<01:28,  2.52s/batch, trn_loss=0.944, trn_mIoU=0.171]
Train Epoch 1:  79% 128/163 [05:24<01:28,  2.52s/batch, trn_loss=0.944, trn_mIoU=0.171]
Train Epoch 1:  79% 128/163 [05:26<01:28,  2.52s/batch, trn_loss=0.942, trn_mIoU=0.171]
Train Epoch 1:  79% 129/163 [05:26<01:25,  2.52s/batch, trn_loss=0.942, trn_mIoU=0.171]
Train Epoch 1:  79% 129/163 [05:26<01:25,  2.52s/batch, trn_loss=0.942, trn_mIoU=0.171]
Train Epoch 1:  79% 129/163 [05:29<01:25,  2.52s/batch, trn_loss=0.941, trn_mIoU=0.171]
Train Epoch 1:  80% 130/163 [05:29<01:23,  2.53s/batch, trn_loss=0.941, trn_mIoU=0.171]
Train Epoch 1:  80% 130/163 [05:29<01:23,  2.53s/batch, trn_loss=0.941, trn_mIoU=0.171]
Train Epoch 1:  80% 130/163 [05:32<01:23,  2.53s/batch, trn_loss=0.938, trn_mIoU=0.171]
Train Epoch 1:  80% 131/163 [05:32<01:21,  2.53s/batch, trn_loss=0.938, trn_mIoU=0.171]
Train Epoch 1:  80% 131/163 [05:32<01:21,  2.53s/batch, trn_loss=0.938, trn_mIoU=0.171]
Train Epoch 1:  80% 131/163 [05:34<01:21,  2.53s/batch, trn_loss=0.937, trn_mIoU=0.172]
Train Epoch 1:  81% 132/163 [05:34<01:18,  2.54s/batch, trn_loss=0.937, trn_mIoU=0.172]
Train Epoch 1:  81% 132/163 [05:34<01:18,  2.54s/batch, trn_loss=0.937, trn_mIoU=0.172]
Train Epoch 1:  81% 132/163 [05:37<01:18,  2.54s/batch, trn_loss=0.935, trn_mIoU=0.172]
Train Epoch 1:  82% 133/163 [05:37<01:15,  2.52s/batch, trn_loss=0.935, trn_mIoU=0.172]
Train Epoch 1:  82% 133/163 [05:37<01:15,  2.52s/batch, trn_loss=0.935, trn_mIoU=0.172]
Train Epoch 1:  82% 133/163 [05:39<01:15,  2.52s/batch, trn_loss=0.933, trn_mIoU=0.172]
Train Epoch 1:  82% 134/163 [05:39<01:13,  2.54s/batch, trn_loss=0.933, trn_mIoU=0.172]
Train Epoch 1:  82% 134/163 [05:39<01:13,  2.54s/batch, trn_loss=0.933, trn_mIoU=0.172]
Train Epoch 1:  82% 134/163 [05:42<01:13,  2.54s/batch, trn_loss=0.931, trn_mIoU=0.172]
Train Epoch 1:  83% 135/163 [05:42<01:11,  2.54s/batch, trn_loss=0.931, trn_mIoU=0.172]
Train Epoch 1:  83% 135/163 [05:42<01:11,  2.54s/batch, trn_loss=0.931, trn_mIoU=0.172]
Train Epoch 1:  83% 135/163 [05:44<01:11,  2.54s/batch, trn_loss=0.93, trn_mIoU=0.172] 
